
> ebeveyn-web@1.0.0 dev
> next dev -p 3000

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.118:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 727ms
 GET /api/products 200 in 1742ms (compile: 169ms, render: 1574ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 94ms (compile: 3ms, render: 91ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 100ms (compile: 1968µs, render: 98ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 100ms (compile: 3ms, render: 96ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 78ms (compile: 4ms, render: 74ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 71ms (compile: 3ms, render: 68ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 87ms (compile: 4ms, render: 84ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 82ms (compile: 4ms, render: 78ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 85ms (compile: 4ms, render: 81ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 89ms (compile: 3ms, render: 86ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 74ms (compile: 3ms, render: 71ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 57ms (compile: 4ms, render: 54ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 33ms (compile: 3ms, render: 30ms)
✓ Compiled in 41ms
✓ Compiled in 172ms
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 367ms (compile: 128ms, render: 239ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 207ms (compile: 3ms, render: 205ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 182ms (compile: 141ms, render: 41ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 28ms (compile: 11ms, render: 17ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 219ms (compile: 4ms, render: 216ms)
✓ Compiled in 48ms
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 213ms (compile: 102ms, render: 111ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 76ms (compile: 3ms, render: 72ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 90ms (compile: 3ms, render: 87ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 87ms (compile: 3ms, render: 84ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 85ms (compile: 4ms, render: 81ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 87ms (compile: 2ms, render: 85ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 97ms (compile: 1970µs, render: 95ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 99ms (compile: 3ms, render: 96ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 102ms (compile: 2ms, render: 99ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 99ms (compile: 4ms, render: 95ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 101ms (compile: 4ms, render: 97ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 101ms (compile: 4ms, render: 98ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 98ms (compile: 3ms, render: 95ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 97ms (compile: 3ms, render: 94ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 92ms (compile: 3ms, render: 89ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 93ms (compile: 3ms, render: 89ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 98ms (compile: 3ms, render: 94ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 146ms (compile: 2ms, render: 143ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 142ms (compile: 4ms, render: 139ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 119ms (compile: 4ms, render: 115ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 133ms (compile: 4ms, render: 129ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 91ms (compile: 4ms, render: 87ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 95ms (compile: 3ms, render: 92ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 77ms (compile: 3ms, render: 73ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 90ms (compile: 3ms, render: 87ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 69ms (compile: 3ms, render: 66ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 82ms (compile: 3ms, render: 79ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 83ms (compile: 3ms, render: 80ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 78ms (compile: 4ms, render: 74ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 81ms (compile: 3ms, render: 78ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 64ms (compile: 3ms, render: 61ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 83ms (compile: 2ms, render: 81ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 81ms (compile: 2ms, render: 79ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 89ms (compile: 4ms, render: 85ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 88ms (compile: 2ms, render: 86ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 74ms (compile: 3ms, render: 71ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 76ms (compile: 4ms, render: 73ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 76ms (compile: 3ms, render: 74ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 90ms (compile: 4ms, render: 86ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 67ms (compile: 4ms, render: 63ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 44ms (compile: 4ms, render: 40ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 24ms (compile: 1825µs, render: 22ms)
 GET /rentals 200 in 158ms (compile: 133ms, render: 25ms)
 GET /api/rentals 200 in 722ms (compile: 81ms, render: 642ms)
 GET /api/rentals 200 in 805ms (compile: 16ms, render: 789ms)
 GET /api/owner/rentals?status=pending 200 in 1041ms (compile: 138ms, render: 904ms)
 GET /api/owner/rentals?status=pending 200 in 948ms (compile: 10ms, render: 938ms)
 GET /api/owner/rentals?status=approved 200 in 1139ms (compile: 145ms, render: 994ms)
 GET /api/owner/rentals?status=rejected 200 in 1315ms (compile: 152ms, render: 1164ms)
 GET /api/owner/rentals?status=approved 200 in 755ms (compile: 1827µs, render: 753ms)
 GET /api/owner/rentals?status=rejected 200 in 826ms (compile: 1778µs, render: 824ms)
 GET /owner-products 200 in 149ms (compile: 117ms, render: 32ms)
 GET /api/owner/products 200 in 490ms (compile: 97ms, render: 393ms)
 GET /api/owner/products 200 in 494ms (compile: 83ms, render: 411ms)
 GET /account 200 in 311ms (compile: 292ms, render: 19ms)
 GET /api/products 200 in 285ms (compile: 25ms, render: 261ms)
 GET / 200 in 481ms (compile: 115ms, render: 366ms)
 GET /rentals 200 in 30ms (compile: 3ms, render: 27ms)
 GET /api/rentals 200 in 461ms (compile: 6ms, render: 455ms)
 GET /api/rentals 200 in 468ms (compile: 27ms, render: 441ms)
 GET /api/owner/rentals?status=approved 200 in 799ms (compile: 13ms, render: 786ms)
 GET /api/owner/rentals?status=pending 200 in 831ms (compile: 19ms, render: 812ms)
 GET /api/owner/rentals?status=pending 200 in 862ms (compile: 10ms, render: 853ms)
 GET /api/owner/rentals?status=rejected 200 in 865ms (compile: 20ms, render: 846ms)
 GET /api/owner/rentals?status=approved 200 in 756ms (compile: 6ms, render: 750ms)
 GET /api/owner/rentals?status=rejected 200 in 768ms (compile: 1743µs, render: 767ms)
 GET /api/products 200 in 309ms (compile: 2ms, render: 307ms)
 GET / 200 in 357ms (compile: 4ms, render: 353ms)
 GET /owner-products 200 in 17ms (compile: 3ms, render: 14ms)
 GET /api/owner/products 200 in 389ms (compile: 4ms, render: 386ms)
 GET /api/owner/products 200 in 444ms (compile: 11ms, render: 433ms)
 GET /account 200 in 24ms (compile: 2ms, render: 21ms)
 GET /owner-products 200 in 29ms (compile: 3ms, render: 25ms)
 GET /api/owner/products 200 in 386ms (compile: 4ms, render: 382ms)
 GET /api/owner/products 200 in 389ms (compile: 10ms, render: 379ms)
 GET /rentals 200 in 23ms (compile: 4ms, render: 19ms)
 GET /api/rentals 200 in 376ms (compile: 9ms, render: 367ms)
 GET /api/rentals 200 in 488ms (compile: 25ms, render: 463ms)
 GET /api/owner/rentals?status=approved 200 in 828ms (compile: 12ms, render: 816ms)
 GET /api/owner/rentals?status=rejected 200 in 900ms (compile: 18ms, render: 882ms)
 GET /api/owner/rentals?status=pending 200 in 897ms (compile: 24ms, render: 874ms)
 GET /api/owner/rentals?status=pending 200 in 1094ms (compile: 15ms, render: 1079ms)
 GET /api/owner/rentals?status=approved 200 in 736ms (compile: 2ms, render: 734ms)
 GET /api/owner/rentals?status=rejected 200 in 739ms (compile: 2ms, render: 736ms)
 GET /api/products 200 in 193ms (compile: 2ms, render: 190ms)
 GET / 200 in 235ms (compile: 3ms, render: 232ms)
 GET / 200 in 368ms (compile: 179ms, render: 188ms)
 GET / 200 in 707ms (compile: 240ms, render: 467ms)
 GET / 200 in 299ms (compile: 31ms, render: 269ms)
 GET / 200 in 179ms (compile: 4ms, render: 176ms)
 GET / 200 in 153ms (compile: 4ms, render: 150ms)
 GET / 200 in 141ms (compile: 4ms, render: 137ms)
 GET /api/products 200 in 367ms (compile: 69ms, render: 297ms)
 GET /api/products 200 in 442ms (compile: 76ms, render: 367ms)
 GET /api/products 200 in 444ms (compile: 93ms, render: 350ms)
 GET /api/products 200 in 476ms (compile: 84ms, render: 393ms)
 GET / 200 in 295ms (compile: 5ms, render: 290ms)
 GET / 200 in 266ms (compile: 3ms, render: 263ms)
 GET / 200 in 243ms (compile: 3ms, render: 240ms)
 GET / 200 in 207ms (compile: 3ms, render: 203ms)
 GET /api/products 200 in 548ms (compile: 3ms, render: 545ms)
 GET / 200 in 812ms (compile: 6ms, render: 806ms)
✓ Compiled in 67ms
 GET /account 200 in 140ms (compile: 104ms, render: 36ms)
 GET /rentals 200 in 140ms (compile: 114ms, render: 26ms)
 GET /api/rentals 200 in 578ms (compile: 4ms, render: 574ms)
 GET /api/rentals 200 in 592ms (compile: 16ms, render: 576ms)
 GET /api/owner/rentals?status=pending 200 in 947ms (compile: 18ms, render: 930ms)
 GET /api/owner/rentals?status=pending 200 in 1004ms (compile: 12ms, render: 992ms)
 GET /api/owner/rentals?status=rejected 200 in 1056ms (compile: 24ms, render: 1032ms)
 GET /api/owner/rentals?status=approved 200 in 1173ms (compile: 18ms, render: 1154ms)
 GET /api/owner/rentals?status=approved 200 in 762ms (compile: 2ms, render: 760ms)
 GET /api/owner/rentals?status=rejected 200 in 730ms (compile: 1841µs, render: 729ms)
 GET /api/products 200 in 250ms (compile: 2ms, render: 247ms)
 GET / 200 in 407ms (compile: 88ms, render: 319ms)
 GET /rentals 200 in 23ms (compile: 3ms, render: 20ms)
 GET /api/rentals 200 in 443ms (compile: 6ms, render: 437ms)
 GET /api/rentals 200 in 461ms (compile: 28ms, render: 433ms)
 GET /api/owner/rentals?status=pending 200 in 828ms (compile: 3ms, render: 825ms)
 GET /api/owner/rentals?status=rejected 200 in 889ms (compile: 23ms, render: 866ms)
 GET /api/owner/rentals?status=approved 200 in 907ms (compile: 17ms, render: 890ms)
 GET /api/owner/rentals?status=pending 200 in 913ms (compile: 11ms, render: 902ms)
 GET /api/owner/rentals?status=approved 200 in 711ms (compile: 4ms, render: 707ms)
 GET /api/owner/rentals?status=rejected 200 in 737ms (compile: 3ms, render: 734ms)
 GET /owner-products 200 in 152ms (compile: 121ms, render: 32ms)
 GET /api/owner/products 200 in 362ms (compile: 3ms, render: 359ms)
 GET /api/owner/products 200 in 368ms (compile: 10ms, render: 358ms)
 DELETE /api/owner/products/3a7daeed-3149-4f30-8d11-7ad587219b86 200 in 1470ms (compile: 782ms, render: 687ms)
 DELETE /api/owner/products/df62e5b7-b49d-4a52-9c88-c54e6b2981fa 200 in 624ms (compile: 12ms, render: 612ms)
 GET /api/owner/products 200 in 446ms (compile: 2ms, render: 444ms)
 GET /api/products 200 in 330ms (compile: 4ms, render: 327ms)
 GET / 200 in 390ms (compile: 4ms, render: 386ms)
 GET / 404 in 615ms (compile: 362ms, render: 253ms)
 GET / 404 in 217ms (compile: 8ms, render: 209ms)
 GET / 404 in 48ms (compile: 16ms, render: 33ms)
 GET / 404 in 204ms (compile: 6ms, render: 198ms)
 GET / 200 in 359ms (compile: 283ms, render: 75ms)
 GET / 200 in 86ms (compile: 3ms, render: 83ms)
 GET / 200 in 238ms (compile: 1955µs, render: 236ms)
 GET / 200 in 226ms (compile: 4ms, render: 222ms)
 GET / 200 in 189ms (compile: 6ms, render: 184ms)
 GET / 200 in 227ms (compile: 19ms, render: 208ms)
 GET / 200 in 25ms (compile: 8ms, render: 17ms)
 GET / 200 in 190ms (compile: 19ms, render: 171ms)
 GET / 200 in 207ms (compile: 4ms, render: 203ms)
 GET /api/products 200 in 844ms (compile: 127ms, render: 717ms)
 GET /owner-products 200 in 40ms (compile: 17ms, render: 23ms)
 GET /api/owner/products 200 in 1113ms (compile: 46ms, render: 1067ms)
 GET /api/owner/products 200 in 1170ms (compile: 38ms, render: 1132ms)
 GET /owner-products 200 in 190ms (compile: 99ms, render: 92ms)
 GET /owner-products 200 in 83ms (compile: 4ms, render: 79ms)
 GET /owner-products 200 in 102ms (compile: 4ms, render: 98ms)
 GET /owner-products 200 in 97ms (compile: 3ms, render: 94ms)
 GET /owner-products 200 in 99ms (compile: 1892µs, render: 98ms)
 GET /owner-products 200 in 103ms (compile: 4ms, render: 100ms)
 GET /owner-products 200 in 98ms (compile: 2ms, render: 96ms)
 GET /owner-products 200 in 97ms (compile: 3ms, render: 94ms)
 GET /owner-products 200 in 96ms (compile: 4ms, render: 92ms)
 GET /owner-products 200 in 95ms (compile: 3ms, render: 92ms)
 GET /owner-products 200 in 98ms (compile: 5ms, render: 93ms)
 GET /owner-products 200 in 77ms (compile: 5ms, render: 72ms)
 GET /owner-products 200 in 94ms (compile: 2ms, render: 92ms)
 GET /owner-products 200 in 87ms (compile: 3ms, render: 84ms)
 GET /owner-products 200 in 87ms (compile: 4ms, render: 83ms)
 GET /owner-products 200 in 89ms (compile: 3ms, render: 86ms)
 GET /owner-products 200 in 70ms (compile: 2ms, render: 67ms)
 GET /owner-products 200 in 92ms (compile: 3ms, render: 89ms)
 GET /owner-products 200 in 90ms (compile: 4ms, render: 86ms)
 GET /owner-products 200 in 98ms (compile: 4ms, render: 94ms)
 GET /owner-products 200 in 102ms (compile: 3ms, render: 98ms)
 GET /owner-products 200 in 105ms (compile: 3ms, render: 102ms)
 GET /owner-products 200 in 108ms (compile: 3ms, render: 105ms)
 GET /owner-products 200 in 104ms (compile: 3ms, render: 101ms)
 GET /owner-products 200 in 100ms (compile: 3ms, render: 97ms)
 GET /owner-products 200 in 98ms (compile: 3ms, render: 95ms)
 GET /owner-products 200 in 99ms (compile: 4ms, render: 96ms)
 GET /owner-products 200 in 97ms (compile: 2ms, render: 94ms)
 GET /owner-products 200 in 97ms (compile: 4ms, render: 94ms)
 GET /owner-products 200 in 89ms (compile: 3ms, render: 86ms)
 GET /owner-products 200 in 91ms (compile: 4ms, render: 88ms)
 GET /owner-products 200 in 94ms (compile: 3ms, render: 91ms)
 GET /owner-products 200 in 91ms (compile: 2ms, render: 89ms)
 GET /owner-products 200 in 101ms (compile: 4ms, render: 97ms)
 GET /owner-products 200 in 103ms (compile: 3ms, render: 99ms)
 GET /owner-products 200 in 100ms (compile: 3ms, render: 98ms)
 GET /owner-products 200 in 166ms (compile: 4ms, render: 163ms)
 GET /owner-products 200 in 167ms (compile: 3ms, render: 163ms)
 GET /owner-products 200 in 160ms (compile: 3ms, render: 157ms)
 GET /owner-products 200 in 158ms (compile: 4ms, render: 154ms)
 GET /owner-products 200 in 94ms (compile: 4ms, render: 90ms)
 GET /owner-products 200 in 67ms (compile: 3ms, render: 65ms)
 GET /owner-products 200 in 50ms (compile: 3ms, render: 47ms)
 GET /owner-products 200 in 27ms (compile: 3ms, render: 24ms)
✓ Compiled in 41ms
 GET /owner-products 200 in 27ms (compile: 4ms, render: 23ms)
 GET /owner-products 200 in 20ms (compile: 3ms, render: 17ms)
 GET /account 200 in 37ms (compile: 16ms, render: 20ms)
 GET / 200 in 35ms (compile: 17ms, render: 18ms)
 GET /api/products 200 in 608ms (compile: 81ms, render: 527ms)
 GET /owner-products 200 in 33ms (compile: 6ms, render: 27ms)
 GET /api/owner/products 200 in 458ms (compile: 36ms, render: 422ms)
 GET /api/owner/products 200 in 470ms (compile: 43ms, render: 427ms)
 GET /rentals 200 in 41ms (compile: 21ms, render: 21ms)
 GET /api/rentals 200 in 422ms (compile: 43ms, render: 379ms)
 GET /api/rentals 200 in 471ms (compile: 55ms, render: 416ms)
 GET /api/owner/rentals?status=rejected 200 in 893ms (compile: 93ms, render: 800ms)
 GET /api/owner/rentals?status=pending 200 in 896ms (compile: 82ms, render: 814ms)
 GET /api/owner/rentals?status=approved 200 in 917ms (compile: 87ms, render: 830ms)
 GET /api/owner/rentals?status=pending 200 in 841ms (compile: 3ms, render: 839ms)
 GET /api/owner/rentals?status=approved 200 in 740ms (compile: 3ms, render: 737ms)
 GET /api/owner/rentals?status=rejected 200 in 735ms (compile: 1637µs, render: 733ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 174ms (compile: 139ms, render: 35ms)
 GET /api/products/18a39905-ba14-42b6-a334-b563ef9be978 200 in 359ms (compile: 45ms, render: 314ms)
 GET /api/rentals 200 in 515ms (compile: 15ms, render: 499ms)
 GET /api/products 200 in 631ms (compile: 5ms, render: 626ms)
✓ Compiled in 48ms
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 152ms (compile: 98ms, render: 54ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 56ms (compile: 2ms, render: 54ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 50ms (compile: 3ms, render: 47ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 39ms (compile: 2ms, render: 37ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 40ms (compile: 1949µs, render: 38ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 44ms (compile: 1941µs, render: 43ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 64ms (compile: 4ms, render: 60ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 72ms (compile: 3ms, render: 69ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 66ms (compile: 4ms, render: 62ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 61ms (compile: 4ms, render: 57ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 57ms (compile: 4ms, render: 53ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 57ms (compile: 4ms, render: 53ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 54ms (compile: 5ms, render: 49ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 54ms (compile: 4ms, render: 50ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 62ms (compile: 4ms, render: 57ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 52ms (compile: 5ms, render: 47ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 49ms (compile: 3ms, render: 47ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 64ms (compile: 4ms, render: 59ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 64ms (compile: 9ms, render: 56ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 50ms (compile: 4ms, render: 46ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 47ms (compile: 4ms, render: 44ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 49ms (compile: 3ms, render: 46ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 54ms (compile: 2ms, render: 51ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 63ms (compile: 3ms, render: 59ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 65ms (compile: 5ms, render: 60ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 54ms (compile: 3ms, render: 51ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 57ms (compile: 4ms, render: 53ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 61ms (compile: 4ms, render: 57ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 58ms (compile: 5ms, render: 53ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 67ms (compile: 5ms, render: 62ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 69ms (compile: 4ms, render: 65ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 61ms (compile: 4ms, render: 57ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 86ms (compile: 5ms, render: 81ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 63ms (compile: 3ms, render: 60ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 74ms (compile: 4ms, render: 71ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 73ms (compile: 10ms, render: 63ms)
